Vârdformu skaits:	3997
	1 VD1694 4Moz 24:20
	-----
	1


pehznahkameem

	1 VD1694 4Moz 10:8
	1 VD1694 4Moz 15:15
	1 VD1694 4Moz 15:21
	1 VD1694 4Moz 15:23
	1 VD1694 4Moz 15:38
	1 VD1694 4Moz 18:23
	1 VD1694 4Moz 35:29
	-----
	7


peldami

	1 VD1694 4Moz 14:31
	-----
	1


peleta

	1 VD1694 4Moz 16:1
	-----
	1


pelni

	1 VD1694 4Moz 19:0
	-----
	1


pelnus

	1 VD1694 4Moz 4:13
	1 VD1694 4Moz 19:9
	1 VD1694 4Moz 19:10
	1 VD1694 4Moz 19:17
	-----
	4


peora

	1 VD1694 4Moz 23:28
	1 VD1694 4Moz 25:18
	-----
	2


peoru

	1 VD1694 4Moz 25:18
	-----
	1


peoºa

	1 VD1694 4Moz 31:16
	-----
	1


petora^

	1 VD1694 4Moz 22:5
	-----
	1


pi=akirotu

	1 VD1694 4Moz 33:7
	-----
	1


pihúchleem

	1 VD1694 4Moz 5:17
	-----
	1


pihúchlus

	1 VD1694 4Moz 23:10
	-----
	1


pildita

	1 VD1694 4Moz 3:3
	-----
	1


pill

	1 VD1694 4Moz 5:2
	-----
	1


pilli^s

	1 VD1694 4Moz 13:20
	-----
	1


pillim

	1 VD1694 4Moz 31:10
	-----
	1


pillu

	1 VD1694 4Moz 5:7
	-----
	1


pilna

	1 VD1694 4Moz 7:14
	1 VD1694 4Moz 7:26
	1 VD1694 4Moz 7:32
	1 VD1694 4Moz 7:38
	1 VD1694 4Moz 7:44
	1 VD1694 4Moz 7:50
	1 VD1694 4Moz 7:56
	1 VD1694 4Moz 7:62
	1 VD1694 4Moz 7:68
	1 VD1694 4Moz 7:74
	1 VD1694 4Moz 7:80
	1 VD1694 4Moz 14:21
	-----
	12


pilnas

	1 VD1694 4Moz 7:86
	-----
	1


pilni

	1 VD1694 4Moz 7:13
	1 VD1694 4Moz 7:19
	1 VD1694 4Moz 7:25
	1 VD1694 4Moz 7:31
	1 VD1694 4Moz 7:37
	1 VD1694 4Moz 7:43
	1 VD1694 4Moz 7:49
	1 VD1694 4Moz 7:55
	1 VD1694 4Moz 7:61
	1 VD1694 4Moz 7:67
	1 VD1694 4Moz 7:73
	1 VD1694 4Moz 7:79
	-----
	12


pilniba

	1 VD1694 4Moz 18:27
	-----
	1


pilnu

	1 VD1694 4Moz 5:26
	1 VD1694 4Moz 7:20
	1 VD1694 4Moz 13:24
	1 VD1694 4Moz 22:18
	1 VD1694 4Moz 24:13
	-----
	5


pilsúahta

	1 VD1694 4Moz 21:28
	1 VD1694 4Moz 35:4
	1 VD1694 4Moz 35:5
	-----
	3


pilsúahta^

	1 VD1694 4Moz 20:16
	-----
	1


pilsúahteem

	1 VD1694 4Moz 21:3
	1 VD1694 4Moz 24:19
	1 VD1694 4Moz 32:26
	2 VD1694 4Moz 32:33
	1 VD1694 4Moz 35:3
	1 VD1694 4Moz 35:5
	1 VD1694 4Moz 35:8
	2 VD1694 4Moz 35:14
	-----
	10


pilsúahti

	1 VD1694 4Moz 13:20
	1 VD1694 4Moz 13:29
	1 VD1694 4Moz 35:0
	1 VD1694 4Moz 35:3
	1 VD1694 4Moz 35:6
	2 VD1694 4Moz 35:7
	1 VD1694 4Moz 35:12
	1 VD1694 4Moz 35:13
	1 VD1694 4Moz 35:15
	-----
	10


pilsúahto^s

	1 VD1694 4Moz 21:25
	1 VD1694 4Moz 32:17
	-----
	2


pilsúahts

	1 VD1694 4Moz 21:26
	1 VD1694 4Moz 21:27
	1 VD1694 4Moz 35:5
	-----
	3


pilsúahtu

	1 VD1694 4Moz 22:36
	1 VD1694 4Moz 35:8
	-----
	2


pilsúahtus

	1 VD1694 4Moz 21:2
	1 VD1694 4Moz 21:25
	1 VD1694 4Moz 31:10
	1 VD1694 4Moz 32:16
	1 VD1694 4Moz 32:24
	1 VD1694 4Moz 32:36
	1 VD1694 4Moz 32:38
	2 VD1694 4Moz 35:2
	1 VD1694 4Moz 35:6
	1 VD1694 4Moz 35:11
	-----
	11


pineas

	1 VD1694 4Moz 25:0
	1 VD1694 4Moz 25:7
	1 VD1694 4Moz 25:11
	-----
	3


pineaúu

	1 VD1694 4Moz 31:6
	-----
	1


pirk§tu

	1 VD1694 4Moz 19:4
	-----
	1


pirma

	1 VD1694 4Moz 28:18
	-----
	1


pirma^

	1 VD1694 4Moz 1:1
	1 VD1694 4Moz 1:18
	1 VD1694 4Moz 7:12
	1 VD1694 4Moz 9:1
	1 VD1694 4Moz 9:5
	1 VD1694 4Moz 10:13
	1 VD1694 4Moz 20:1
	1 VD1694 4Moz 28:16
	1 VD1694 4Moz 29:1
	2 VD1694 4Moz 33:3
	1 VD1694 4Moz 33:38
	-----
	12


pirmajahm

	1 VD1694 4Moz 6:12
	-----
	1


pirmajeem

	1 VD1694 4Moz 15:21
	1 VD1694 4Moz 18:13
	-----
	2


pirmajo

	1 VD1694 4Moz 13:21
	-----
	1


pirmajs

	1 VD1694 4Moz 24:20
	-----
	1


pirmaju

	1 VD1694 4Moz 28:0
	1 VD1694 4Moz 28:26
	-----
	2


pirmajus

	1 VD1694 4Moz 15:20
	1 VD1694 4Moz 18:12
	-----
	2


pirmak

	1 VD1694 4Moz 7:0
	1 VD1694 4Moz 24:1
	-----
	2


pirmas

	1 VD1694 4Moz 15:0
	-----
	1


pirmd§immis

	1 VD1694 4Moz 26:5
	-----
	1


pirmd§immuúcha

	1 VD1694 4Moz 1:20
	-----
	1


pirmd§immuúchi

	1 VD1694 4Moz 8:17
	-----
	1


pirmd§immuúchu

	1 VD1694 4Moz 8:0
	1 VD1694 4Moz 8:18
	-----
	2


pirmd§immuúchus

	1 VD1694 4Moz 3:0
	1 VD1694 4Moz 3:40
	1 VD1694 4Moz 18:15
	-----
	3


pirmd§imta

	1 VD1694 4Moz 8:16
	-----
	1


pirmd§imtajs

	1 VD1694 4Moz 3:2
	-----
	1


pirmd§imteem

	1 VD1694 4Moz 3:46
	1 VD1694 4Moz 3:50
	-----
	2


pirmd§imti

	1 VD1694 4Moz 3:13
	1 VD1694 4Moz 3:43
	-----
	2


pirmd§imtibas

	1 VD1694 4Moz 3:12
	-----
	1


pirmd§imto

	1 VD1694 4Moz 3:45
	-----
	1


pirmd§imtu

	2 VD1694 4Moz 3:41
	3 VD1694 4Moz 18:17
	-----
	5


pirmd§imtus

	1 VD1694 4Moz 3:42
	1 VD1694 4Moz 18:15
	1 VD1694 4Moz 33:4
	-----
	3


pirmd§im~uúchus

	1 VD1694 4Moz 3:13
	1 VD1694 4Moz 8:17
	-----
	2


pirms

	1 VD1694 4Moz 11:33
	1 VD1694 4Moz 35:32
	-----
	2


pirmu

	1 VD1694 4Moz 21:26
	-----
	1


pirm§im~uúchus

	1 VD1694 4Moz 3:13
	-----
	1


pirzin

	1 VD1694 4Moz 18:15
	-----
	1


pi§ga

	1 VD1694 4Moz 21:20
	-----
	1


pi§gas

	1 VD1694 4Moz 23:14
	-----
	1


plahti^s

	1 VD1694 4Moz 16:39
	-----
	1


plakkaneem

	1 VD1694 4Moz 16:38
	-----
	1


plakkano^s

	1 VD1694 4Moz 16:0
	-----
	1


plezze

	1 VD1694 4Moz 18:18
	-----
	1


plikku

	1 VD1694 4Moz 22:23
	1 VD1694 4Moz 22:31
	-----
	2


pohdo^s

	1 VD1694 4Moz 11:8
	-----
	1


poh§ta^

	1 VD1694 4Moz 17:12
	2 VD1694 4Moz 20:3
	1 VD1694 4Moz 24:20
	-----
	4


poh§tiht

	1 VD1694 4Moz 33:52
	-----
	1


prahta

	1 VD1694 4Moz 15:3
	1 VD1694 4Moz 15:39
	1 VD1694 4Moz 16:28
	1 VD1694 4Moz 29:39
	-----
	4


prahta^

	1 VD1694 4Moz 11:0
	1 VD1694 4Moz 20:0
	1 VD1694 4Moz 30:5
	1 VD1694 4Moz 30:6
	1 VD1694 4Moz 30:7
	1 VD1694 4Moz 30:8
	1 VD1694 4Moz 30:9
	1 VD1694 4Moz 30:10
	1 VD1694 4Moz 30:11
	1 VD1694 4Moz 30:12
	1 VD1694 4Moz 30:13
	-----
	11


prahts

	1 VD1694 4Moz 14:8
	-----
	1


prahtu

	1 VD1694 4Moz 24:13
	-----
	1


praweets

	1 VD1694 4Moz 12:6
	-----
	1


praweetu

	1 VD1694 4Moz 22:0
	-----
	1


praweeúchi

	1 VD1694 4Moz 11:29
	-----
	1


praweeúchu

	1 VD1694 4Moz 11:0
	1 VD1694 4Moz 11:25
	1 VD1694 4Moz 11:26
	1 VD1694 4Moz 11:27
	-----
	4


praweeúchu=mahzibu

	1 VD1694 4Moz 24:0
	-----
	1


praúúa

	1 VD1694 4Moz 11:0
	1 VD1694 4Moz 27:0
	-----
	2


preekch

	1 VD1694 4Moz 10:35
	-----
	1


preekúch

	1 VD1694 4Moz 3:4
	1 VD1694 4Moz 3:6
	1 VD1694 4Moz 3:7
	1 VD1694 4Moz 3:38
	1 VD1694 4Moz 3:41
	1 VD1694 4Moz 4:5
	1 VD1694 4Moz 5:3
	1 VD1694 4Moz 5:8
	1 VD1694 4Moz 5:15
	1 VD1694 4Moz 5:18
	1 VD1694 4Moz 5:25
	1 VD1694 4Moz 6:0
	1 VD1694 4Moz 6:10
	1 VD1694 4Moz 6:13
	1 VD1694 4Moz 6:16
	1 VD1694 4Moz 6:18
	2 VD1694 4Moz 6:20
	4 VD1694 4Moz 7:3
	1 VD1694 4Moz 7:10
	1 VD1694 4Moz 8:9
	1 VD1694 4Moz 8:10
	1 VD1694 4Moz 8:11
	2 VD1694 4Moz 8:13
	1 VD1694 4Moz 8:21
	2 VD1694 4Moz 8:22
	1 VD1694 4Moz 10:3
	1 VD1694 4Moz 10:9
	1 VD1694 4Moz 10:10
	1 VD1694 4Moz 11:6
	1 VD1694 4Moz 11:10
	1 VD1694 4Moz 11:16
	1 VD1694 4Moz 11:18
	1 VD1694 4Moz 11:20
	3 VD1694 4Moz 11:22
	1 VD1694 4Moz 11:29
	1 VD1694 4Moz 11:32
	1 VD1694 4Moz 12:14
	1 VD1694 4Moz 12:15
	1 VD1694 4Moz 13:12
	1 VD1694 4Moz 13:23
	1 VD1694 4Moz 13:31
	1 VD1694 4Moz 14:5
	1 VD1694 4Moz 14:10
	1 VD1694 4Moz 14:37
	1 VD1694 4Moz 14:42
	1 VD1694 4Moz 14:43
	1 VD1694 4Moz 15:0
	1 VD1694 4Moz 15:15
	1 VD1694 4Moz 15:25
	1 VD1694 4Moz 15:28
	1 VD1694 4Moz 15:36
	1 VD1694 4Moz 16:7
	1 VD1694 4Moz 16:9
	1 VD1694 4Moz 16:16
	1 VD1694 4Moz 16:18
	1 VD1694 4Moz 16:19
	1 VD1694 4Moz 16:34
	1 VD1694 4Moz 16:38
	1 VD1694 4Moz 16:39
	1 VD1694 4Moz 16:40
	1 VD1694 4Moz 16:43
	1 VD1694 4Moz 16:50
	1 VD1694 4Moz 17:2
	1 VD1694 4Moz 17:3
	1 VD1694 4Moz 17:4
	1 VD1694 4Moz 17:6
	1 VD1694 4Moz 17:7
	1 VD1694 4Moz 17:8
	2 VD1694 4Moz 17:10
	1 VD1694 4Moz 18:2
	2 VD1694 4Moz 18:19
	1 VD1694 4Moz 19:0
	1 VD1694 4Moz 19:9
	1 VD1694 4Moz 19:17
	1 VD1694 4Moz 20:2
	1 VD1694 4Moz 20:3
	1 VD1694 4Moz 20:6
	1 VD1694 4Moz 20:8
	1 VD1694 4Moz 20:10
	1 VD1694 4Moz 20:12
	1 VD1694 4Moz 20:27
	1 VD1694 4Moz 21:34
	2 VD1694 4Moz 22:3
	1 VD1694 4Moz 22:33
	1 VD1694 4Moz 25:2
	3 VD1694 4Moz 25:6
	1 VD1694 4Moz 25:13
	1 VD1694 4Moz 26:61
	4 VD1694 4Moz 27:2
	1 VD1694 4Moz 27:14
	3 VD1694 4Moz 27:19
	3 VD1694 4Moz 27:21
	1 VD1694 4Moz 28:2
	1 VD1694 4Moz 28:7
	1 VD1694 4Moz 31:0
	1 VD1694 4Moz 31:13
	1 VD1694 4Moz 31:37
	1 VD1694 4Moz 31:38
	1 VD1694 4Moz 31:39
	1 VD1694 4Moz 31:40
	1 VD1694 4Moz 31:53
	1 VD1694 4Moz 31:54
	1 VD1694 4Moz 32:1
	2 VD1694 4Moz 32:4
	1 VD1694 4Moz 32:13
	2 VD1694 4Moz 32:16
	1 VD1694 4Moz 32:20
	2 VD1694 4Moz 32:21
	2 VD1694 4Moz 32:22
	2 VD1694 4Moz 32:24
	1 VD1694 4Moz 33:3
	1 VD1694 4Moz 33:14
	1 VD1694 4Moz 35:0
	3 VD1694 4Moz 35:3
	1 VD1694 4Moz 35:11
	1 VD1694 4Moz 35:12
	1 VD1694 4Moz 35:13
	2 VD1694 4Moz 36:1
	-----
	146


preekúch=pilsúahteem

	1 VD1694 4Moz 35:5
	1 VD1694 4Moz 35:7
	-----
	2


preekúch=pilsúahti

	1 VD1694 4Moz 35:3
	-----
	1


preekúch=pilsúahtus

	1 VD1694 4Moz 35:3
	1 VD1694 4Moz 35:4
	-----
	2


preekúch=plezzu

	1 VD1694 4Moz 6:19
	1 VD1694 4Moz 6:20
	-----
	2


preekúch=úihme

	1 VD1694 4Moz 6:2
	-----
	1


preekúcha

	1 VD1694 4Moz 27:5
	-----
	1


preekúcha^

	2 VD1694 4Moz 3:4
	1 VD1694 4Moz 3:38
	1 VD1694 4Moz 5:16
	1 VD1694 4Moz 5:30
	1 VD1694 4Moz 10:33
	1 VD1694 4Moz 14:14
	1 VD1694 4Moz 16:17
	1 VD1694 4Moz 17:9
	1 VD1694 4Moz 19:3
	1 VD1694 4Moz 19:5
	1 VD1694 4Moz 22:32
	1 VD1694 4Moz 27:17
	1 VD1694 4Moz 27:22
	1 VD1694 4Moz 31:50
	1 VD1694 4Moz 31:54
	1 VD1694 4Moz 32:17
	1 VD1694 4Moz 32:21
	1 VD1694 4Moz 32:22
	1 VD1694 4Moz 32:27
	2 VD1694 4Moz 32:29
	1 VD1694 4Moz 32:32
	1 VD1694 4Moz 33:52
	1 VD1694 4Moz 33:55
	-----
	25


preekúchas

	1 VD1694 4Moz 20:9
	-----
	1


preekúchu

	1 VD1694 4Moz 10:14
	-----
	1


preekúchwelkamu

	1 VD1694 4Moz 3:31
	1 VD1694 4Moz 4:5
	1 VD1694 4Moz 18:7
	-----
	3


pree§teri

	1 VD1694 4Moz 5:9
	1 VD1694 4Moz 5:15
	1 VD1694 4Moz 6:10
	1 VD1694 4Moz 6:20
	1 VD1694 4Moz 16:37
	1 VD1694 4Moz 32:2
	-----
	6


pree§teris

	1 VD1694 4Moz 3:32
	1 VD1694 4Moz 16:39
	1 VD1694 4Moz 26:3
	1 VD1694 4Moz 31:13
	1 VD1694 4Moz 31:21
	1 VD1694 4Moz 31:26
	1 VD1694 4Moz 31:31
	1 VD1694 4Moz 31:51
	1 VD1694 4Moz 31:54
	1 VD1694 4Moz 33:38
	1 VD1694 4Moz 34:17
	-----
	11


pree§teºa

	1 VD1694 4Moz 3:6
	1 VD1694 4Moz 4:16
	1 VD1694 4Moz 4:28
	1 VD1694 4Moz 4:33
	1 VD1694 4Moz 5:18
	1 VD1694 4Moz 7:8
	1 VD1694 4Moz 25:7
	1 VD1694 4Moz 25:11
	1 VD1694 4Moz 26:1
	1 VD1694 4Moz 26:63
	1 VD1694 4Moz 26:64
	1 VD1694 4Moz 27:2
	1 VD1694 4Moz 27:19
	1 VD1694 4Moz 27:21
	1 VD1694 4Moz 27:22
	1 VD1694 4Moz 31:6
	1 VD1694 4Moz 31:12
	-----
	17


pree§teºa=ammata

	1 VD1694 4Moz 18:1
	1 VD1694 4Moz 25:13
	-----
	2


pree§teºa=ammatu

	1 VD1694 4Moz 17:0
	2 VD1694 4Moz 18:7
	-----
	3


pree§teºam

	1 VD1694 4Moz 5:8
	1 VD1694 4Moz 5:10
	1 VD1694 4Moz 5:16
	2 VD1694 4Moz 5:17
	1 VD1694 4Moz 5:18
	1 VD1694 4Moz 5:19
	2 VD1694 4Moz 5:21
	1 VD1694 4Moz 5:23
	1 VD1694 4Moz 5:25
	1 VD1694 4Moz 5:26
	1 VD1694 4Moz 5:30
	1 VD1694 4Moz 6:11
	1 VD1694 4Moz 6:16
	1 VD1694 4Moz 6:17
	1 VD1694 4Moz 6:19
	1 VD1694 4Moz 6:20
	1 VD1694 4Moz 15:25
	1 VD1694 4Moz 15:28
	1 VD1694 4Moz 18:28
	1 VD1694 4Moz 19:3
	1 VD1694 4Moz 19:4
	1 VD1694 4Moz 19:6
	2 VD1694 4Moz 19:7
	1 VD1694 4Moz 31:29
	1 VD1694 4Moz 31:41
	1 VD1694 4Moz 32:28
	-----
	29


pree§teºeem

	1 VD1694 4Moz 3:3
	1 VD1694 4Moz 6:0
	1 VD1694 4Moz 10:8
	-----
	3


pree§teºi

	1 VD1694 4Moz 3:4
	-----
	1


pree§teºu

	1 VD1694 4Moz 18:0
	-----
	1


pree§teºu=ammats

	1 VD1694 4Moz 3:0
	-----
	1


pree§teºu=ammatu

	1 VD1694 4Moz 16:10
	-----
	1


prett

	4 VD1694 4Moz 2:0
	1 VD1694 4Moz 2:3
	1 VD1694 4Moz 2:10
	1 VD1694 4Moz 2:18
	1 VD1694 4Moz 2:25
	1 VD1694 4Moz 3:23
	1 VD1694 4Moz 3:29
	1 VD1694 4Moz 3:35
	2 VD1694 4Moz 3:38
	1 VD1694 4Moz 5:6
	1 VD1694 4Moz 5:12
	1 VD1694 4Moz 5:13
	1 VD1694 4Moz 5:27
	1 VD1694 4Moz 8:2
	1 VD1694 4Moz 10:5
	1 VD1694 4Moz 10:6
	1 VD1694 4Moz 10:9
	1 VD1694 4Moz 11:0
	1 VD1694 4Moz 11:13
	1 VD1694 4Moz 11:33
	1 VD1694 4Moz 12:0
	1 VD1694 4Moz 12:1
	3 VD1694 4Moz 12:8
	1 VD1694 4Moz 13:18
	1 VD1694 4Moz 13:23
	1 VD1694 4Moz 13:30
	2 VD1694 4Moz 14:0
	2 VD1694 4Moz 14:2
	2 VD1694 4Moz 14:27
	1 VD1694 4Moz 14:29
	1 VD1694 4Moz 14:35
	1 VD1694 4Moz 14:36
	3 VD1694 4Moz 16:0
	1 VD1694 4Moz 16:2
	2 VD1694 4Moz 16:3
	1 VD1694 4Moz 16:11
	1 VD1694 4Moz 16:19
	2 VD1694 4Moz 16:41
	2 VD1694 4Moz 16:42
	2 VD1694 4Moz 17:5
	1 VD1694 4Moz 17:10
	1 VD1694 4Moz 19:4
	1 VD1694 4Moz 20:0
	2 VD1694 4Moz 20:2
	1 VD1694 4Moz 21:0
	2 VD1694 4Moz 21:1
	2 VD1694 4Moz 21:5
	2 VD1694 4Moz 21:7
	2 VD1694 4Moz 21:11
	2 VD1694 4Moz 21:14
	1 VD1694 4Moz 21:17
	1 VD1694 4Moz 21:20
	1 VD1694 4Moz 21:23
	1 VD1694 4Moz 21:26
	1 VD1694 4Moz 22:1
	1 VD1694 4Moz 22:11
	1 VD1694 4Moz 23:7
	2 VD1694 4Moz 23:23
	1 VD1694 4Moz 23:28
	1 VD1694 4Moz 24:10
	1 VD1694 4Moz 25:0
	1 VD1694 4Moz 25:3
	1 VD1694 4Moz 25:4
	1 VD1694 4Moz 25:18
	1 VD1694 4Moz 26:3
	2 VD1694 4Moz 26:9
	1 VD1694 4Moz 26:63
	1 VD1694 4Moz 27:3
	1 VD1694 4Moz 30:8
	1 VD1694 4Moz 30:12
	2 VD1694 4Moz 30:15
	1 VD1694 4Moz 31:2
	2 VD1694 4Moz 31:3
	1 VD1694 4Moz 31:7
	1 VD1694 4Moz 31:12
	1 VD1694 4Moz 31:14
	1 VD1694 4Moz 31:16
	1 VD1694 4Moz 32:13
	1 VD1694 4Moz 32:14
	1 VD1694 4Moz 32:19
	1 VD1694 4Moz 32:23
	1 VD1694 4Moz 33:4
	2 VD1694 4Moz 33:7
	1 VD1694 4Moz 33:47
	1 VD1694 4Moz 33:48
	1 VD1694 4Moz 33:50
	1 VD1694 4Moz 34:3
	1 VD1694 4Moz 34:10
	2 VD1694 4Moz 34:11
	2 VD1694 4Moz 34:15
	1 VD1694 4Moz 35:1
	4 VD1694 4Moz 35:5
	1 VD1694 4Moz 35:30
	1 VD1694 4Moz 36:13
	-----
	125


pretti

	1 VD1694 4Moz 2:2
	1 VD1694 4Moz 8:3
	1 VD1694 4Moz 12:9
	1 VD1694 4Moz 13:32
	1 VD1694 4Moz 14:9
	1 VD1694 4Moz 16:11
	1 VD1694 4Moz 20:18
	1 VD1694 4Moz 20:20
	1 VD1694 4Moz 21:23
	1 VD1694 4Moz 21:33
	1 VD1694 4Moz 22:0
	1 VD1694 4Moz 22:5
	1 VD1694 4Moz 22:34
	1 VD1694 4Moz 22:36
	1 VD1694 4Moz 27:14
	1 VD1694 4Moz 31:13
	-----
	16


prettinahks

	1 VD1694 4Moz 23:3
	-----
	1


prettineeku

	1 VD1694 4Moz 22:22
	1 VD1694 4Moz 22:32
	-----
	2


prettiturrejuúchees

	1 VD1694 4Moz 20:24
	-----
	1


prezzeht

	1 VD1694 4Moz 36:0
	-----
	1


prohjam

	1 VD1694 4Moz 1:51
	1 VD1694 4Moz 15:23
	-----
	2


prohti

	1 VD1694 4Moz 4:4
	1 VD1694 4Moz 4:25
	1 VD1694 4Moz 9:11
	1 VD1694 4Moz 11:25
	1 VD1694 4Moz 31:36
	-----
	5


puhnona

	1 VD1694 4Moz 33:43
	-----
	1


puhnona^

	1 VD1694 4Moz 33:42
	-----
	1


puhwaniteºu

	1 VD1694 4Moz 26:23
	-----
	1


puhwus

	1 VD1694 4Moz 26:23
	-----
	1


puiúchi

	1 VD1694 4Moz 22:22
	-----
	1


puiúis

	1 VD1694 4Moz 11:27
	-----
	1


pulgojúi

	1 VD1694 4Moz 15:31
	-----
	1


pulka

	1 VD1694 4Moz 23:10
	-----
	1


pulka^

	1 VD1694 4Moz 2:16
	1 VD1694 4Moz 2:24
	1 VD1694 4Moz 31:36
	-----
	3


pulkam

	1 VD1694 4Moz 16:40
	-----
	1


pulkeem

	1 VD1694 4Moz 1:3
	1 VD1694 4Moz 1:52
	1 VD1694 4Moz 2:3
	1 VD1694 4Moz 2:9
	1 VD1694 4Moz 2:10
	1 VD1694 4Moz 2:16
	1 VD1694 4Moz 2:18
	1 VD1694 4Moz 2:24
	1 VD1694 4Moz 2:25
	1 VD1694 4Moz 10:14
	1 VD1694 4Moz 10:18
	1 VD1694 4Moz 10:22
	1 VD1694 4Moz 10:25
	1 VD1694 4Moz 10:28
	1 VD1694 4Moz 10:36
	1 VD1694 4Moz 14:29
	1 VD1694 4Moz 32:1
	1 VD1694 4Moz 32:4
	1 VD1694 4Moz 32:16
	1 VD1694 4Moz 33:1
	1 VD1694 4Moz 35:3
	-----
	21


pulki

	1 VD1694 4Moz 2:4
	1 VD1694 4Moz 2:6
	1 VD1694 4Moz 2:8
	1 VD1694 4Moz 2:9
	1 VD1694 4Moz 2:11
	1 VD1694 4Moz 2:13
	1 VD1694 4Moz 2:15
	1 VD1694 4Moz 2:16
	1 VD1694 4Moz 2:19
	1 VD1694 4Moz 2:21
	1 VD1694 4Moz 2:23
	1 VD1694 4Moz 2:24
	1 VD1694 4Moz 2:26
	1 VD1694 4Moz 2:28
	1 VD1694 4Moz 2:30
	1 VD1694 4Moz 2:31
	2 VD1694 4Moz 2:32
	1 VD1694 4Moz 3:22
	1 VD1694 4Moz 3:39
	1 VD1694 4Moz 4:36
	1 VD1694 4Moz 4:37
	1 VD1694 4Moz 4:38
	1 VD1694 4Moz 4:40
	1 VD1694 4Moz 4:41
	1 VD1694 4Moz 4:42
	1 VD1694 4Moz 4:44
	1 VD1694 4Moz 4:45
	1 VD1694 4Moz 4:46
	1 VD1694 4Moz 4:48
	1 VD1694 4Moz 4:49
	1 VD1694 4Moz 32:4
	1 VD1694 4Moz 32:26
	-----
	33


pulks

	1 VD1694 4Moz 1:0
	2 VD1694 4Moz 3:0
	1 VD1694 4Moz 3:34
	1 VD1694 4Moz 4:0
	1 VD1694 4Moz 7:0
	1 VD1694 4Moz 11:4
	1 VD1694 4Moz 16:6
	1 VD1694 4Moz 16:11
	1 VD1694 4Moz 16:16
	2 VD1694 4Moz 26:0
	1 VD1694 4Moz 26:10
	1 VD1694 4Moz 32:14
	-----
	14


pulku

	1 VD1694 4Moz 1:2
	1 VD1694 4Moz 1:22
	1 VD1694 4Moz 1:49
	1 VD1694 4Moz 3:0
	1 VD1694 4Moz 3:28
	1 VD1694 4Moz 3:40
	1 VD1694 4Moz 3:43
	1 VD1694 4Moz 4:2
	1 VD1694 4Moz 4:22
	1 VD1694 4Moz 14:5
	2 VD1694 4Moz 15:12
	1 VD1694 4Moz 16:5
	1 VD1694 4Moz 26:2
	1 VD1694 4Moz 26:53
	1 VD1694 4Moz 26:54
	1 VD1694 4Moz 29:18
	1 VD1694 4Moz 29:21
	1 VD1694 4Moz 29:24
	1 VD1694 4Moz 29:27
	1 VD1694 4Moz 29:30
	1 VD1694 4Moz 29:33
	1 VD1694 4Moz 29:37
	1 VD1694 4Moz 31:26
	1 VD1694 4Moz 31:49
	-----
	25


pulkus

	1 VD1694 4Moz 31:9
	-----
	1


purpuºa

	1 VD1694 4Moz 4:13
	-----
	1


puííes

	1 VD1694 4Moz 8:4
	-----
	1


puúchíeem

	1 VD1694 4Moz 15:0
	1 VD1694 4Moz 15:38
	-----
	2


puúchíus

	1 VD1694 4Moz 15:38
	1 VD1694 4Moz 15:39
	-----
	2


puús

	1 VD1694 4Moz 12:12
	1 VD1694 4Moz 15:9
	1 VD1694 4Moz 15:10
	1 VD1694 4Moz 28:14
	1 VD1694 4Moz 31:42
	1 VD1694 4Moz 31:43
	1 VD1694 4Moz 31:47
	1 VD1694 4Moz 32:33
	1 VD1694 4Moz 34:13
	1 VD1694 4Moz 34:14
	1 VD1694 4Moz 34:15
	-----
	11


puúúe

	1 VD1694 4Moz 31:36
	-----
	1


puúúe^

	1 VD1694 4Moz 21:13
	1 VD1694 4Moz 22:1
	2 VD1694 4Moz 32:19
	1 VD1694 4Moz 33:40
	1 VD1694 4Moz 34:15
	1 VD1694 4Moz 35:14
	-----
	7


puúúe^s

	1 VD1694 4Moz 22:24
	-----
	1


puúúes

	1 VD1694 4Moz 2:3
	1 VD1694 4Moz 31:29
	1 VD1694 4Moz 31:30
	-----
	3


puúúi

	1 VD1694 4Moz 2:0
	1 VD1694 4Moz 2:10
	1 VD1694 4Moz 3:29
	1 VD1694 4Moz 21:1
	1 VD1694 4Moz 34:15
	-----
	5


radda

	1 VD1694 4Moz 27:11
	1 VD1694 4Moz 36:1
	1 VD1694 4Moz 36:12
	-----
	3


raddam

	1 VD1694 4Moz 27:11
	-----
	1


raddeem

	1 VD1694 4Moz 3:23
	1 VD1694 4Moz 3:29
	1 VD1694 4Moz 3:39
	1 VD1694 4Moz 4:22
