Vârdformu skaits:	2788
	1 VD1689_94 3Moz 6:6
	2 VD1689_94 3Moz 6:7
	1 VD1689_94 3Moz 6:15
	1 VD1689_94 3Moz 6:20
	1 VD1689_94 3Moz 6:21
	1 VD1689_94 3Moz 6:30
	2 VD1689_94 3Moz 7:0
	1 VD1689_94 3Moz 7:5
	1 VD1689_94 3Moz 7:12
	2 VD1689_94 3Moz 7:13
	1 VD1689_94 3Moz 7:14
	1 VD1689_94 3Moz 7:29
	1 VD1689_94 3Moz 7:30
	1 VD1689_94 3Moz 7:32
	1 VD1689_94 3Moz 7:33
	1 VD1689_94 3Moz 7:34
	1 VD1689_94 3Moz 7:36
	1 VD1689_94 3Moz 8:0
	1 VD1689_94 3Moz 8:14
	1 VD1689_94 3Moz 8:15
	1 VD1689_94 3Moz 8:27
	2 VD1689_94 3Moz 8:29
	2 VD1689_94 3Moz 9:2
	2 VD1689_94 3Moz 9:3
	1 VD1689_94 3Moz 9:4
	3 VD1689_94 3Moz 9:15
	1 VD1689_94 3Moz 9:21
	1 VD1689_94 3Moz 10:0
	2 VD1689_94 3Moz 10:15
	2 VD1689_94 3Moz 11:4
	1 VD1689_94 3Moz 11:6
	1 VD1689_94 3Moz 11:7
	1 VD1689_94 3Moz 11:8
	1 VD1689_94 3Moz 11:10
	1 VD1689_94 3Moz 11:11
	1 VD1689_94 3Moz 11:12
	1 VD1689_94 3Moz 11:13
	1 VD1689_94 3Moz 11:23
	1 VD1689_94 3Moz 11:26
	1 VD1689_94 3Moz 11:31
	1 VD1689_94 3Moz 11:34
	2 VD1689_94 3Moz 11:35
	1 VD1689_94 3Moz 11:36
	2 VD1689_94 3Moz 11:38
	1 VD1689_94 3Moz 11:39
	1 VD1689_94 3Moz 11:41
	1 VD1689_94 3Moz 11:45
	1 VD1689_94 3Moz 12:0
	2 VD1689_94 3Moz 12:6
	3 VD1689_94 3Moz 12:8
	1 VD1689_94 3Moz 13:3
	1 VD1689_94 3Moz 13:6
	1 VD1689_94 3Moz 13:8
	1 VD1689_94 3Moz 13:11
	1 VD1689_94 3Moz 13:13
	1 VD1689_94 3Moz 13:15
	1 VD1689_94 3Moz 13:17
	1 VD1689_94 3Moz 13:20
	1 VD1689_94 3Moz 13:22
	1 VD1689_94 3Moz 13:23
	1 VD1689_94 3Moz 13:25
	1 VD1689_94 3Moz 13:27
	1 VD1689_94 3Moz 13:28
	1 VD1689_94 3Moz 13:30
	1 VD1689_94 3Moz 13:34
	1 VD1689_94 3Moz 13:37
	1 VD1689_94 3Moz 13:44
	1 VD1689_94 3Moz 13:46
	1 VD1689_94 3Moz 13:59
	1 VD1689_94 3Moz 14:7
	1 VD1689_94 3Moz 14:10
	2 VD1689_94 3Moz 14:12
	1 VD1689_94 3Moz 14:18
	1 VD1689_94 3Moz 14:19
	1 VD1689_94 3Moz 14:20
	3 VD1689_94 3Moz 14:21
	2 VD1689_94 3Moz 14:22
	1 VD1689_94 3Moz 14:24
	1 VD1689_94 3Moz 14:29
	3 VD1689_94 3Moz 14:31
	1 VD1689_94 3Moz 14:34
	1 VD1689_94 3Moz 14:48
	1 VD1689_94 3Moz 14:49
	1 VD1689_94 3Moz 14:53
	1 VD1689_94 3Moz 14:54
	1 VD1689_94 3Moz 14:56
	1 VD1689_94 3Moz 14:57
	3 VD1689_94 3Moz 15:15
	3 VD1689_94 3Moz 15:29
	2 VD1689_94 3Moz 16:3
	2 VD1689_94 3Moz 16:5
	1 VD1689_94 3Moz 16:9
	2 VD1689_94 3Moz 16:10
	1 VD1689_94 3Moz 16:16
	1 VD1689_94 3Moz 16:27
	1 VD1689_94 3Moz 16:29
	1 VD1689_94 3Moz 16:32
	1 VD1689_94 3Moz 16:33
	1 VD1689_94 3Moz 16:34
	1 VD1689_94 3Moz 17:5
	1 VD1689_94 3Moz 17:6
	1 VD1689_94 3Moz 17:7
	1 VD1689_94 3Moz 17:11
	1 VD1689_94 3Moz 18:18
	1 VD1689_94 3Moz 19:21
	1 VD1689_94 3Moz 19:22
	2 VD1689_94 3Moz 19:23
	1 VD1689_94 3Moz 19:24
	1 VD1689_94 3Moz 20:0
	1 VD1689_94 3Moz 20:25
	3 VD1689_94 3Moz 21:0
	1 VD1689_94 3Moz 21:13
	1 VD1689_94 3Moz 21:14
	1 VD1689_94 3Moz 22:0
	1 VD1689_94 3Moz 22:15
	1 VD1689_94 3Moz 22:18
	2 VD1689_94 3Moz 22:23
	1 VD1689_94 3Moz 22:27
	1 VD1689_94 3Moz 22:33
	1 VD1689_94 3Moz 23:12
	1 VD1689_94 3Moz 23:13
	1 VD1689_94 3Moz 23:17
	1 VD1689_94 3Moz 23:18
	2 VD1689_94 3Moz 23:19
	1 VD1689_94 3Moz 23:20
	1 VD1689_94 3Moz 23:37
	1 VD1689_94 3Moz 24:7
	1 VD1689_94 3Moz 24:8
	1 VD1689_94 3Moz 24:9
	1 VD1689_94 3Moz 24:10
	1 VD1689_94 3Moz 25:6
	1 VD1689_94 3Moz 25:7
	1 VD1689_94 3Moz 25:9
	1 VD1689_94 3Moz 25:25
	1 VD1689_94 3Moz 25:26
	1 VD1689_94 3Moz 25:38
	1 VD1689_94 3Moz 25:45
	1 VD1689_94 3Moz 25:46
	1 VD1689_94 3Moz 25:51
	1 VD1689_94 3Moz 25:55
	2 VD1689_94 3Moz 26:12
	1 VD1689_94 3Moz 26:45
	2 VD1689_94 3Moz 27:10
	1 VD1689_94 3Moz 27:21
	1 VD1689_94 3Moz 27:28
	-----
	236


parahdijahs

	1 VD1689_94 3Moz 9:23
	-----
	1


parahdiúchohs

	1 VD1689_94 3Moz 16:2
	-----
	1


parahdiúees

	1 VD1689_94 3Moz 9:4
	1 VD1689_94 3Moz 9:6
	-----
	2


pared§etajeem

	1 VD1689_94 3Moz 19:31
	1 VD1689_94 3Moz 20:6
	-----
	2


pared§etajs

	1 VD1689_94 3Moz 20:27
	-----
	1


parpateikúchanas=uppuri

	1 VD1689_94 3Moz 9:18
	-----
	1


pa§aïïas

	1 VD1689_94 3Moz 14:37
	-----
	1


paúarkana

	1 VD1689_94 3Moz 13:24
	1 VD1689_94 3Moz 13:42
	1 VD1689_94 3Moz 13:49
	-----
	3


paúarkanas

	1 VD1689_94 3Moz 14:37
	-----
	1


paúarkane

	1 VD1689_94 3Moz 13:19
	-----
	1


paúarkans

	1 VD1689_94 3Moz 13:43
	-----
	1


paúcha

	1 VD1689_94 3Moz 3:9
	1 VD1689_94 3Moz 14:38
	3 VD1689_94 3Moz 16:11
	1 VD1689_94 3Moz 25:11
	1 VD1689_94 3Moz 25:26
	1 VD1689_94 3Moz 25:49
	-----
	8


paúcha^

	1 VD1689_94 3Moz 15:24
	1 VD1689_94 3Moz 22:30
	1 VD1689_94 3Moz 23:6
	1 VD1689_94 3Moz 25:0
	-----
	4


paúchai

	1 VD1689_94 3Moz 23:14
	-----
	1


paúcham

	1 VD1689_94 3Moz 7:18
	1 VD1689_94 3Moz 7:29
	1 VD1689_94 3Moz 13:46
	1 VD1689_94 3Moz 17:9
	-----
	4


paúchas

	1 VD1689_94 3Moz 15:10
	1 VD1689_94 3Moz 16:24
	-----
	2


paúchi

	1 VD1689_94 3Moz 18:29
	1 VD1689_94 3Moz 25:0
	1 VD1689_94 3Moz 25:5
	-----
	3


paúchu

	1 VD1689_94 3Moz 6:5
	1 VD1689_94 3Moz 14:15
	1 VD1689_94 3Moz 15:22
	1 VD1689_94 3Moz 17:9
	1 VD1689_94 3Moz 17:10
	1 VD1689_94 3Moz 18:0
	1 VD1689_94 3Moz 19:18
	1 VD1689_94 3Moz 19:34
	1 VD1689_94 3Moz 20:3
	1 VD1689_94 3Moz 20:6
	1 VD1689_94 3Moz 23:21
	1 VD1689_94 3Moz 23:30
	-----
	12


pa§emmoúees

	1 VD1689_94 3Moz 26:41
	-----
	1


pa§ih§tamas

	1 VD1689_94 3Moz 11:30
	-----
	1


pa§iht

	1 VD1689_94 3Moz 13:0
	1 VD1689_94 3Moz 14:0
	-----
	2


paúlehpts

	1 VD1689_94 3Moz 5:4
	-----
	1


pa§pehj

	1 VD1689_94 3Moz 14:22
	1 VD1689_94 3Moz 14:29
	1 VD1689_94 3Moz 14:31
	1 VD1689_94 3Moz 14:32
	-----
	4


paúúa=úwehtki

	1 VD1689_94 3Moz 23:0
	1 VD1689_94 3Moz 23:5
	-----
	2


pa§udduúchu

	1 VD1689_94 3Moz 6:3
	1 VD1689_94 3Moz 6:4
	-----
	2


pataiúa

	1 VD1689_94 3Moz 9:0
	-----
	1


pataiúi

	1 VD1689_94 3Moz 9:7
	-----
	1


pataiúija

	1 VD1689_94 3Moz 9:16
	-----
	1


pateikúchanas=uppuºa

	1 VD1689_94 3Moz 3:3
	1 VD1689_94 3Moz 3:9
	1 VD1689_94 3Moz 4:10
	1 VD1689_94 3Moz 4:26
	1 VD1689_94 3Moz 4:31
	1 VD1689_94 3Moz 4:35
	1 VD1689_94 3Moz 7:11
	1 VD1689_94 3Moz 7:13
	1 VD1689_94 3Moz 7:14
	1 VD1689_94 3Moz 7:15
	1 VD1689_94 3Moz 7:18
	1 VD1689_94 3Moz 7:20
	1 VD1689_94 3Moz 7:21
	1 VD1689_94 3Moz 7:29
	1 VD1689_94 3Moz 7:33
	1 VD1689_94 3Moz 7:37
	-----
	16


pateikúchanas=uppuºeem

	1 VD1689_94 3Moz 3:0
	1 VD1689_94 3Moz 7:32
	1 VD1689_94 3Moz 10:14
	1 VD1689_94 3Moz 17:5
	-----
	4


pateikúchanas=uppuri

	1 VD1689_94 3Moz 3:6
	1 VD1689_94 3Moz 7:0
	1 VD1689_94 3Moz 7:29
	1 VD1689_94 3Moz 7:34
	1 VD1689_94 3Moz 9:4
	1 VD1689_94 3Moz 9:22
	1 VD1689_94 3Moz 19:5
	1 VD1689_94 3Moz 22:21
	-----
	8


pateikúchanas=uppurs

	1 VD1689_94 3Moz 3:1
	-----
	1


pateikúchanas=uppuºu

	1 VD1689_94 3Moz 6:12
	-----
	1


patihk

	1 VD1689_94 3Moz 1:3
	-----
	1


patihkamas

	1 VD1689_94 3Moz 22:25
	-----
	1


patihkams

	1 VD1689_94 3Moz 7:18
	1 VD1689_94 3Moz 19:7
	1 VD1689_94 3Moz 22:18
	1 VD1689_94 3Moz 22:20
	1 VD1689_94 3Moz 22:21
	1 VD1689_94 3Moz 22:23
	1 VD1689_94 3Moz 22:27
	1 VD1689_94 3Moz 22:29
	1 VD1689_94 3Moz 23:11
	-----
	9


patikke

	1 VD1689_94 3Moz 10:20
	-----
	1


patikkuúi

	1 VD1689_94 3Moz 26:43
	-----
	1


patiks

	2 VD1689_94 3Moz 26:34
	-----
	2


patizzigs

	1 VD1689_94 3Moz 1:4
	-----
	1


patizzis

	1 VD1689_94 3Moz 10:19
	-----
	1


pats

	2 VD1689_94 3Moz 5:0
	1 VD1689_94 3Moz 5:18
	1 VD1689_94 3Moz 7:20
	1 VD1689_94 3Moz 7:21
	1 VD1689_94 3Moz 7:27
	1 VD1689_94 3Moz 25:0
	1 VD1689_94 3Moz 25:49
	-----
	8


patt

	1 VD1689_94 3Moz 14:13
	1 VD1689_94 3Moz 15:25
	1 VD1689_94 3Moz 16:15
	1 VD1689_94 3Moz 20:16
	1 VD1689_94 3Moz 24:19
	1 VD1689_94 3Moz 24:20
	1 VD1689_94 3Moz 25:50
	-----
	7


patti

	1 VD1689_94 3Moz 20:18
	-----
	1


pawehl

	1 VD1689_94 3Moz 24:2
	-----
	1


pawehleht

	1 VD1689_94 3Moz 13:54
	1 VD1689_94 3Moz 14:4
	1 VD1689_94 3Moz 14:5
	1 VD1689_94 3Moz 14:36
	1 VD1689_94 3Moz 14:40
	-----
	5


pawehlehts

	1 VD1689_94 3Moz 8:31
	1 VD1689_94 3Moz 10:13
	1 VD1689_94 3Moz 10:18
	-----
	3


pawehleja

	1 VD1689_94 3Moz 7:38
	-----
	1


pawehlejis

	1 VD1689_94 3Moz 8:13
	1 VD1689_94 3Moz 8:17
	1 VD1689_94 3Moz 9:7
	-----
	3


pawehlejs

	1 VD1689_94 3Moz 7:36
	1 VD1689_94 3Moz 7:38
	1 VD1689_94 3Moz 8:4
	1 VD1689_94 3Moz 8:5
	1 VD1689_94 3Moz 8:9
	1 VD1689_94 3Moz 8:21
	1 VD1689_94 3Moz 8:29
	1 VD1689_94 3Moz 8:34
	1 VD1689_94 3Moz 8:36
	1 VD1689_94 3Moz 9:5
	1 VD1689_94 3Moz 9:6
	1 VD1689_94 3Moz 9:10
	1 VD1689_94 3Moz 9:21
	1 VD1689_94 3Moz 10:1
	1 VD1689_94 3Moz 10:15
	1 VD1689_94 3Moz 16:34
	1 VD1689_94 3Moz 17:2
	1 VD1689_94 3Moz 24:23
	1 VD1689_94 3Moz 27:34
	-----
	19


pawehleúchanas

	1 VD1689_94 3Moz 26:3
	-----
	1


pawehleúchanu

	1 VD1689_94 3Moz 8:0
	1 VD1689_94 3Moz 9:0
	1 VD1689_94 3Moz 22:9
	-----
	3


pawehleúchu

	1 VD1689_94 3Moz 25:21
	-----
	1


pawehlets

	1 VD1689_94 3Moz 8:35
	-----
	1


pawehli

	1 VD1689_94 3Moz 6:9
	-----
	1


pazehle

	1 VD1689_94 3Moz 9:22
	-----
	1


pazelúchanas

	1 VD1689_94 3Moz 7:34
	1 VD1689_94 3Moz 10:14
	1 VD1689_94 3Moz 10:15
	-----
	3


pazelúchanas=uppuri

	1 VD1689_94 3Moz 7:14
	1 VD1689_94 3Moz 7:32
	1 VD1689_94 3Moz 22:15
	-----
	3


pee

	1 VD1689_94 3Moz 1:11
	2 VD1689_94 3Moz 1:15
	1 VD1689_94 3Moz 1:16
	1 VD1689_94 3Moz 2:2
	1 VD1689_94 3Moz 2:8
	1 VD1689_94 3Moz 2:14
	1 VD1689_94 3Moz 3:3
	2 VD1689_94 3Moz 3:4
	1 VD1689_94 3Moz 3:9
	1 VD1689_94 3Moz 3:10
	1 VD1689_94 3Moz 3:14
	1 VD1689_94 3Moz 3:15
	1 VD1689_94 3Moz 4:7
	3 VD1689_94 3Moz 4:9
	1 VD1689_94 3Moz 4:12
	1 VD1689_94 3Moz 5:0
	1 VD1689_94 3Moz 5:4
	2 VD1689_94 3Moz 5:5
	1 VD1689_94 3Moz 5:7
	2 VD1689_94 3Moz 5:8
	1 VD1689_94 3Moz 5:9
	2 VD1689_94 3Moz 5:11
	1 VD1689_94 3Moz 5:12
	1 VD1689_94 3Moz 5:15
	1 VD1689_94 3Moz 5:18
	1 VD1689_94 3Moz 6:2
	1 VD1689_94 3Moz 6:6
	1 VD1689_94 3Moz 6:18
	1 VD1689_94 3Moz 7:4
	1 VD1689_94 3Moz 7:21
	1 VD1689_94 3Moz 7:24
	1 VD1689_94 3Moz 7:30
	1 VD1689_94 3Moz 7:36
	1 VD1689_94 3Moz 8:9
	2 VD1689_94 3Moz 8:16
	2 VD1689_94 3Moz 8:25
	1 VD1689_94 3Moz 9:2
	1 VD1689_94 3Moz 9:7
	1 VD1689_94 3Moz 9:8
	1 VD1689_94 3Moz 9:9
	1 VD1689_94 3Moz 9:10
	1 VD1689_94 3Moz 9:12
	1 VD1689_94 3Moz 9:13
	1 VD1689_94 3Moz 9:18
	1 VD1689_94 3Moz 10:3
	1 VD1689_94 3Moz 10:4
	1 VD1689_94 3Moz 10:9
	1 VD1689_94 3Moz 10:12
	1 VD1689_94 3Moz 10:15
	1 VD1689_94 3Moz 11:21
	2 VD1689_94 3Moz 11:30
	1 VD1689_94 3Moz 11:43
	1 VD1689_94 3Moz 11:44
	1 VD1689_94 3Moz 12:6
	1 VD1689_94 3Moz 12:8
	2 VD1689_94 3Moz 13:2
	2 VD1689_94 3Moz 13:9
	1 VD1689_94 3Moz 13:16
	1 VD1689_94 3Moz 13:38
	3 VD1689_94 3Moz 13:47
	4 VD1689_94 3Moz 13:48
	4 VD1689_94 3Moz 13:49
	5 VD1689_94 3Moz 13:51
	1 VD1689_94 3Moz 13:52
	2 VD1689_94 3Moz 13:53
	1 VD1689_94 3Moz 13:54
	3 VD1689_94 3Moz 13:57
	1 VD1689_94 3Moz 13:59
	1 VD1689_94 3Moz 14:3
	1 VD1689_94 3Moz 14:5
	1 VD1689_94 3Moz 14:6
	1 VD1689_94 3Moz 14:21
	2 VD1689_94 3Moz 14:23
	1 VD1689_94 3Moz 14:37
	1 VD1689_94 3Moz 14:38
	1 VD1689_94 3Moz 14:39
	1 VD1689_94 3Moz 14:44
	1 VD1689_94 3Moz 14:50
	1 VD1689_94 3Moz 15:14
	1 VD1689_94 3Moz 15:18
	1 VD1689_94 3Moz 15:23
	1 VD1689_94 3Moz 15:28
	1 VD1689_94 3Moz 15:32
	1 VD1689_94 3Moz 16:16
	1 VD1689_94 3Moz 16:18
	1 VD1689_94 3Moz 17:5
	1 VD1689_94 3Moz 17:7
	1 VD1689_94 3Moz 18:6
	1 VD1689_94 3Moz 18:18
	1 VD1689_94 3Moz 18:20
	2 VD1689_94 3Moz 18:22
	1 VD1689_94 3Moz 19:4
	1 VD1689_94 3Moz 19:12
	1 VD1689_94 3Moz 19:13
	1 VD1689_94 3Moz 19:20
	1 VD1689_94 3Moz 19:29
	2 VD1689_94 3Moz 19:31
	1 VD1689_94 3Moz 19:33
	1 VD1689_94 3Moz 19:34
	1 VD1689_94 3Moz 20:6
	1 VD1689_94 3Moz 20:11
	1 VD1689_94 3Moz 20:12
	2 VD1689_94 3Moz 20:13
	1 VD1689_94 3Moz 20:15
	1 VD1689_94 3Moz 20:16
	1 VD1689_94 3Moz 20:18
	1 VD1689_94 3Moz 20:20
	3 VD1689_94 3Moz 20:25
	2 VD1689_94 3Moz 21:0
	1 VD1689_94 3Moz 21:3
	1 VD1689_94 3Moz 21:11
	2 VD1689_94 3Moz 21:23
	1 VD1689_94 3Moz 22:3
	1 VD1689_94 3Moz 22:10
	1 VD1689_94 3Moz 22:12
	1 VD1689_94 3Moz 22:27
	1 VD1689_94 3Moz 23:10
	1 VD1689_94 3Moz 23:14
	1 VD1689_94 3Moz 23:21
	1 VD1689_94 3Moz 23:31
	1 VD1689_94 3Moz 23:41
	1 VD1689_94 3Moz 24:0
	2 VD1689_94 3Moz 24:2
	1 VD1689_94 3Moz 24:3
	1 VD1689_94 3Moz 24:7
	1 VD1689_94 3Moz 24:11
	1 VD1689_94 3Moz 25:1
	1 VD1689_94 3Moz 25:6
	2 VD1689_94 3Moz 25:9
	1 VD1689_94 3Moz 25:13
	1 VD1689_94 3Moz 25:23
	1 VD1689_94 3Moz 25:27
	1 VD1689_94 3Moz 25:28
	1 VD1689_94 3Moz 25:35
	1 VD1689_94 3Moz 25:36
	1 VD1689_94 3Moz 25:39
	1 VD1689_94 3Moz 25:40
	2 VD1689_94 3Moz 25:41
	2 VD1689_94 3Moz 25:45
	3 VD1689_94 3Moz 25:47
	1 VD1689_94 3Moz 25:52
	1 VD1689_94 3Moz 26:9
	1 VD1689_94 3Moz 27:8
	2 VD1689_94 3Moz 27:24
	-----
	186


pee=aud§is

	1 VD1689_94 3Moz 13:8
	-----
	1


pee=ees

	1 VD1689_94 3Moz 22:3
	-----
	1


pee=eet

	1 VD1689_94 3Moz 18:6
	1 VD1689_94 3Moz 21:17
	1 VD1689_94 3Moz 21:18
	2 VD1689_94 3Moz 21:21
	1 VD1689_94 3Moz 21:23
	-----
	6


pee=ehdiúeet

	1 VD1689_94 3Moz 25:19
	1 VD1689_94 3Moz 26:5
	1 VD1689_94 3Moz 26:26
	-----
	3


pee=eij

	1 VD1689_94 3Moz 9:7
	-----
	1


peeaugahs

	1 VD1689_94 3Moz 13:5
	-----
	1


peeder

	1 VD1689_94 3Moz 3:16
	-----
	1


peederr

	1 VD1689_94 3Moz 2:3
	1 VD1689_94 3Moz 2:10
	1 VD1689_94 3Moz 5:13
	1 VD1689_94 3Moz 6:5
	1 VD1689_94 3Moz 7:0
	1 VD1689_94 3Moz 7:7
	1 VD1689_94 3Moz 7:8
	1 VD1689_94 3Moz 7:20
	1 VD1689_94 3Moz 7:21
	1 VD1689_94 3Moz 14:13
	1 VD1689_94 3Moz 14:35
	1 VD1689_94 3Moz 23:20
	1 VD1689_94 3Moz 25:23
	1 VD1689_94 3Moz 27:26
	1 VD1689_94 3Moz 27:28
	1 VD1689_94 3Moz 27:30
	-----
	16


peederrat

	1 VD1689_94 3Moz 20:26
	-----
	1


peederrehs

	1 VD1689_94 3Moz 7:9
	1 VD1689_94 3Moz 7:10
	1 VD1689_94 3Moz 7:14
	1 VD1689_94 3Moz 7:31
	1 VD1689_94 3Moz 7:33
	1 VD1689_94 3Moz 27:15
	1 VD1689_94 3Moz 27:19
	-----
	7


peederreht

	1 VD1689_94 3Moz 24:9
	-----
	1


peederreja

	1 VD1689_94 3Moz 27:24
	-----
	1


peedohúchana

	1 VD1689_94 3Moz 19:22
	-----
	1


peedohta

	1 VD1689_94 3Moz 5:18
	-----
	1


peedohti

	1 VD1689_94 3Moz 4:26
	1 VD1689_94 3Moz 4:35
	1 VD1689_94 3Moz 5:10
	1 VD1689_94 3Moz 5:13
	-----
	4


peedohts

	1 VD1689_94 3Moz 4:21
	1 VD1689_94 3Moz 4:31
	1 VD1689_94 3Moz 5:16
	1 VD1689_94 3Moz 6:7
	-----
	4


peed§emm

	1 VD1689_94 3Moz 12:0
	-----
	1


peed§ihwotajam

	1 VD1689_94 3Moz 25:6
	-----
	1


peed§ihwotaji

	1 VD1689_94 3Moz 25:23
	-----
	1


peed§ihwotajs

	1 VD1689_94 3Moz 22:10
	1 VD1689_94 3Moz 25:40
	1 VD1689_94 3Moz 25:47
	-----
	3


peed§ihwotaju

	1 VD1689_94 3Moz 25:35
	1 VD1689_94 3Moz 25:45
	-----
	2


peegahje

	1 VD1689_94 3Moz 9:5
	1 VD1689_94 3Moz 9:8
	1 VD1689_94 3Moz 10:5
	-----
	3


peeklahjahs

	1 VD1689_94 3Moz 4:2
	1 VD1689_94 3Moz 4:22
	1 VD1689_94 3Moz 5:17
	-----
	3


peekohdina

	1 VD1689_94 3Moz 10:0
	-----
	1


peekohdinahts

	1 VD1689_94 3Moz 3:0
	-----
	1


peekta

	1 VD1689_94 3Moz 27:5
	-----
	1


peekta^

	1 VD1689_94 3Moz 19:25
	-----
	1


peekta^padeúmita^

	1 VD1689_94 3Moz 23:6
	1 VD1689_94 3Moz 23:34
	1 VD1689_94 3Moz 23:39
	-----
	3


peektam

	1 VD1689_94 3Moz 27:6
	-----
	1


peektu

	1 VD1689_94 3Moz 5:16
	1 VD1689_94 3Moz 6:5
	1 VD1689_94 3Moz 22:14
	1 VD1689_94 3Moz 27:13
	1 VD1689_94 3Moz 27:15
	1 VD1689_94 3Moz 27:19
	1 VD1689_94 3Moz 27:27
	1 VD1689_94 3Moz 27:31
	-----
	8


peektudeúmitu

	1 VD1689_94 3Moz 25:9
	-----
	1


peelahgadihts

	1 VD1689_94 3Moz 17:4
	-----
	1


peelihd§inahts

	1 VD1689_94 3Moz 7:18
	-----
	1


peelikúchu

	1 VD1689_94 3Moz 26:18
	1 VD1689_94 3Moz 26:21
	-----
	2


peelikt

	1 VD1689_94 3Moz 5:16
	1 VD1689_94 3Moz 6:5
	1 VD1689_94 3Moz 22:14
	1 VD1689_94 3Moz 27:13
	1 VD1689_94 3Moz 27:15
	1 VD1689_94 3Moz 27:19
	1 VD1689_94 3Moz 27:27
	1 VD1689_94 3Moz 27:31
	-----
	8


peeluhgt

	1 VD1689_94 3Moz 25:0
	-----
	1


peeluhgtut

	1 VD1689_94 3Moz 26:1
	-----
	1


peemekleúchu

	1 VD1689_94 3Moz 18:25
	-----
	1


peeminn

	1 VD1689_94 3Moz 26:0
	-----
	1


peeminneúchana

	1 VD1689_94 3Moz 23:24
	-----
	1


peeminneúchanas=uppuri

	1 VD1689_94 3Moz 2:2
	1 VD1689_94 3Moz 2:9
	1 VD1689_94 3Moz 2:16
	1 VD1689_94 3Moz 5:12
	1 VD1689_94 3Moz 24:7
	-----
	5


peeminneúchanu

	1 VD1689_94 3Moz 6:15
	-----
	1


peenahk

	1 VD1689_94 3Moz 7:29
	-----
	1


peenahkahs

	1 VD1689_94 3Moz 25:32
	-----
	1


peeòemt

	1 VD1689_94 3Moz 26:23
	-----
	1


peeneús

	1 VD1689_94 3Moz 3:7
	1 VD1689_94 3Moz 7:29
	1 VD1689_94 3Moz 7:30
	1 VD1689_94 3Moz 22:21
	-----
	4


peeneúúe

	1 VD1689_94 3Moz 9:9
	1 VD1689_94 3Moz 9:15
	1 VD1689_94 3Moz 9:17
	1 VD1689_94 3Moz 9:18
	-----
	4


peene§t

	1 VD1689_94 3Moz 1:2
	1 VD1689_94 3Moz 1:14
	1 VD1689_94 3Moz 2:1
	1 VD1689_94 3Moz 2:4
	1 VD1689_94 3Moz 3:14
	1 VD1689_94 3Moz 4:3
	1 VD1689_94 3Moz 7:12
	1 VD1689_94 3Moz 7:13
	1 VD1689_94 3Moz 7:14
	1 VD1689_94 3Moz 10:15
	1 VD1689_94 3Moz 17:5
	1 VD1689_94 3Moz 19:21
	1 VD1689_94 3Moz 22:18
	1 VD1689_94 3Moz 23:17
	-----
	14


peene§ts

	1 VD1689_94 3Moz 7:16
	-----
	1


peenu

	1 VD1689_94 3Moz 20:24
	-----
	1


peepildihts

	1 VD1689_94 3Moz 25:29
	-----
	1


peepildita

	1 VD1689_94 3Moz 19:29
	-----
	1


peepilditas

	1 VD1689_94 3Moz 8:33
	-----
	1


peeres

	1 VD1689_94 3Moz 8:9
	-----
	1


peeúazzija

	1 VD1689_94 3Moz 23:44
	-----
	1


peeúuhtiúchu

	1 VD1689_94 3Moz 14:34
	-----
	1


peewed

	1 VD1689_94 3Moz 9:2
	-----
	1


peewedde

	1 VD1689_94 3Moz 7:35
	1 VD1689_94 3Moz 8:6
	1 VD1689_94 3Moz 8:18
	1 VD1689_94 3Moz 8:22
	1 VD1689_94 3Moz 8:24
	1 VD1689_94 3Moz 9:16
	-----
	6


peewede

	1 VD1689_94 3Moz 8:13
	-----
	1


peewe§t

	1 VD1689_94 3Moz 8:14
	1 VD1689_94 3Moz 16:9
	1 VD1689_94 3Moz 16:11
	1 VD1689_94 3Moz 16:20
	-----
	4


peewihlis

	1 VD1689_94 3Moz 5:0
	-----
	1


peewilt

	1 VD1689_94 3Moz 19:13
	-----
	1


peezas

	1 VD1689_94 3Moz 11:30
	-----
	1


peezdeúmitajs

	1 VD1689_94 3Moz 25:11
	-----
	1


peezdeúmits

	1 VD1689_94 3Moz 23:16
	1 VD1689_94 3Moz 27:3
	1 VD1689_94 3Moz 27:16
	-----
	3


peezi

	1 VD1689_94 3Moz 26:8
	-----
	1


peezpadeúmits

	1 VD1689_94 3Moz 27:7
	-----
	1


peezus

	1 VD1689_94 3Moz 27:6
	-----
	1


pehrs

	1 VD1689_94 3Moz 17:16
	-----
	1


pehrt

	1 VD1689_94 3Moz 14:9
	1 VD1689_94 3Moz 15:13
	1 VD1689_94 3Moz 15:16
	1 VD1689_94 3Moz 16:4
